
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/compose/ui/details/ManualDownloadScreen.kt:246:                        text = stringResource(R.string.action_install),
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:32:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:33:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:68:        else -> stringResource(R.string.onboarding_title_gsf)
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:106:                        .padding(horizontal = dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:107:                        .padding(vertical = dimensionResource(R.dimen.spacing_small)),
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:109:                        dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:117:                            text = stringResource(R.string.action_cancel),
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:130:                                stringResource(R.string.action_install)
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:132:                                stringResource(R.string.action_ignore)
app/src/main/java/com/aurora/store/compose/ui/details/MicroGScreen.kt:150:                    .padding(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:30:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:31:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:87:        else -> stringResource(R.string.details_more_about_app)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:108:                    dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:112:                    SectionHeader(title = stringResource(R.string.details_description))
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:118:                            horizontal = dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:153:    SectionHeader(title = stringResource(R.string.details_dependencies))
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:156:            title = AnnotatedString(text = stringResource(R.string.details_no_dependencies))
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:179:    SectionHeader(title = stringResource(R.string.details_more_info))
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:182:            text = stringResource(R.string.details_more_package_name)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:189:            text = stringResource(R.string.details_more_target_api)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:196:            text = stringResource(R.string.details_more_content_rating)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:207:                stringResource(R.string.details_more_certificate_hash)
app/src/main/java/com/aurora/store/compose/ui/details/MoreScreen.kt:209:                "${stringResource(R.string.details_more_certificate_hash)} ${index + 1}"
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:26:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:27:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:63:        else -> stringResource(R.string.details_permission)
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:97:                    .padding(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:100:                    dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/details/PermissionScreen.kt:120:                                ?: stringResource(R.string.no_description)
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:33:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:34:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:35:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:80:        else -> stringResource(R.string.details_ratings)
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:119:                        painter = painterResource(R.drawable.ic_refresh),
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:120:                        message = stringResource(R.string.error),
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:121:                        actionLabel = stringResource(R.string.action_retry),
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:172:        contentPadding = PaddingValues(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:173:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:182:                label = { Text(text = stringResource(filters.getValue(filter))) },
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:187:                            painter = painterResource(R.drawable.ic_check),
app/src/main/java/com/aurora/store/compose/ui/details/ReviewScreen.kt:188:                            contentDescription = stringResource(filters.getValue(filter))
app/src/main/java/com/aurora/store/compose/ui/details/ScreenshotScreen.kt:20:import androidx.compose.ui.platform.LocalResources
app/src/main/java/com/aurora/store/compose/ui/details/ScreenshotScreen.kt:21:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/ScreenshotScreen.kt:47:        else -> stringResource(R.string.details_more_about_app)
app/src/main/java/com/aurora/store/compose/ui/details/ScreenshotScreen.kt:64:    val displayMetrics = LocalResources.current.displayMetrics
app/src/main/java/com/aurora/store/compose/ui/details/ScreenshotScreen.kt:100:        topAppBarTitle = stringResource(R.string.app_name)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:23:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:24:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:56:            .padding(PaddingValues(horizontal = dimensionResource(R.dimen.spacing_medium))),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:57:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:61:            else -> Modifier.widthIn(min = dimensionResource(R.dimen.width_button))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:95:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:98:            primaryActionDisplayName = stringResource(R.string.action_install),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Actions.kt:99:            secondaryActionDisplayName = stringResource(R.string.title_manual_download)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:21:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:22:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:41:    SectionHeader(title = stringResource(R.string.details_changelog))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:45:            .padding(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:50:                .clip(RoundedCornerShape(dimensionResource(R.dimen.radius_small)))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:53:                    horizontal = dimensionResource(R.dimen.spacing_medium),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:54:                    vertical = dimensionResource(R.dimen.spacing_small)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:59:                    AnnotatedString(text = stringResource(R.string.details_changelog_unavailable))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Changelog.kt:74:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:11:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:12:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:13:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:28: * @param needsGms Whether this app needs Google Play Services to work properly
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:34:        title = stringResource(R.string.details_compatibility_title),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:35:        subtitle = stringResource(R.string.plexus_powered)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:40:            painter = painterResource(R.drawable.ic_menu_about),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:43:                text = stringResource(R.string.details_compatibility_gms_not_required_title)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:46:                text = stringResource(R.string.details_compatibility_gms_not_required_subtitle)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:55:        painter = painterResource(R.drawable.ic_menu_about),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:58:            text = stringResource(R.string.details_compatibility_gms_required_title)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:61:            text = stringResource(R.string.details_compatibility_gms_required_subtitle)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:71:            painter = painterResource(R.drawable.ic_android),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:72:            title = AnnotatedString(text = stringResource(title)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:74:                text = stringResource(description ?: R.string.details_compatibility_status_unknown)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Compatibility.kt:85:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:12:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:13:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:14:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:41:        title = stringResource(R.string.details_data_safety_title),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:42:        subtitle = stringResource(R.string.details_data_safety_subtitle),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:50:                    painter = painterResource(R.drawable.ic_cloud_upload),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:52:                        text = stringResource(R.string.details_data_safety_collect)
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:57:                                stringResource(R.string.details_data_safety_collect_none)
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:65:                    painter = painterResource(R.drawable.ic_share),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:67:                        text = stringResource(R.string.details_data_safety_shared)
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:72:                                stringResource(R.string.details_data_safety_share_none)
app/src/main/java/com/aurora/store/compose/ui/details/composable/DataSafety.kt:89:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:27:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:28:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:29:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:68:        val updateVersion = stringResource(R.string.version, versionName, versionCode)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:69:        val localVersion = stringResource(
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:101:                        painter = painterResource(R.drawable.ic_arrow_forward),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:112:            .padding(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:115:            modifier = Modifier.requiredSize(dimensionResource(R.dimen.icon_size_large)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:120:        Column(modifier = Modifier.padding(horizontal = dimensionResource(R.dimen.spacing_small))) {
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:150:                        AppState.Installing::class -> stringResource(R.string.action_installing)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:152:                        AppState.Queued::class -> stringResource(R.string.status_queued)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:155:                            stringResource(R.string.preparing_to_download)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:158:                            stringResource(R.string.verifying_downloads)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:161:                            stringResource(R.string.version, versionName, versionCode)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Details.kt:175:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:12:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:13:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:14:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:41:    SectionHeader(title = stringResource(R.string.details_dev_details))
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:45:                title = AnnotatedString(text = stringResource(R.string.details_dev_website)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:47:                painter = painterResource(R.drawable.ic_network),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:54:                title = AnnotatedString(text = stringResource(R.string.details_dev_email)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:56:                painter = painterResource(R.drawable.ic_mail),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:63:                title = AnnotatedString(text = stringResource(R.string.details_dev_address)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:65:                painter = painterResource(R.drawable.ic_person_location),
app/src/main/java/com/aurora/store/compose/ui/details/composable/DeveloperDetails.kt:77:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:11:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:12:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:13:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:34:        title = stringResource(R.string.details_privacy),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:35:        subtitle = stringResource(R.string.exodus_powered),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:40:        report == null -> stringResource(R.string.failed_to_fetch_report)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:42:        report.id == -1 -> stringResource(R.string.exodus_progress)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:45:            stringResource(R.string.exodus_no_tracker)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:47:            stringResource(R.string.exodus_report_trackers, report.trackers.size, report.version)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:52:        painter = painterResource(R.drawable.ic_visibility),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:58:        description = AnnotatedString(text = stringResource(R.string.exodus_tracker_desc))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Privacy.kt:67:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:30:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:31:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:36:import androidx.compose.ui.tooling.preview.datasource.LoremIpsum
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:86:        title = stringResource(R.string.details_ratings),
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:93:            .padding(dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:95:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_large))
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:98:            modifier = Modifier.padding(dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:117:            verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:132:            contentPadding = PaddingValues(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:133:            pageSpacing = dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:138:                    .clip(RoundedCornerShape(dimensionResource(R.dimen.radius_small)))
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:140:                    .requiredHeight(dimensionResource(R.dimen.review_height))
app/src/main/java/com/aurora/store/compose/ui/details/composable/RatingAndReviews.kt:161:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:20:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:44:        contentPadding = PaddingValues(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:45:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:50:                    .height(dimensionResource(R.dimen.screenshot_height))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:51:                    .clip(RoundedCornerShape(dimensionResource(R.dimen.radius_small)))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Screenshots.kt:64:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:17:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:18:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:19:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:46:        stringResource(R.string.details_free)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:48:        stringResource(R.string.details_paid)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:51:        stringResource(R.string.details_contains_ads)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:53:        stringResource(R.string.details_no_ads)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:66:        contentPadding = PaddingValues(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:67:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:70:            TagListItem(label = label!!, painter = painterResource(tags.getValue(label)))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Tags.kt:80:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:19:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:20:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:21:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:43:    SectionHeader(title = stringResource(R.string.details_beta))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:47:            .padding(dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:49:        horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:53:            painter = painterResource(R.drawable.ic_experiment),
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:56:                    stringResource(R.string.details_beta_subscribed)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:58:                    stringResource(R.string.details_beta_available)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:61:            description = AnnotatedString(text = stringResource(R.string.details_beta_description))
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:66:                    stringResource(R.string.action_leave)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:68:                    stringResource(R.string.action_join)
app/src/main/java/com/aurora/store/compose/ui/details/composable/Testing.kt:82:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:34:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:35:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:90:            title = { Text(text = stringResource(R.string.details_review_delete_title)) },
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:91:            text = { Text(text = stringResource(R.string.details_review_delete_message)) },
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:100:                    Text(text = stringResource(R.string.details_review_delete))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:105:                    Text(text = stringResource(android.R.string.cancel))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:111:    SectionHeader(title = stringResource(R.string.details_your_review))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:116:            .padding(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:117:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:120:            horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:131:                    .requiredSize(dimensionResource(R.dimen.icon_size_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:132:                    .clip(RoundedCornerShape(dimensionResource(R.dimen.radius_medium)))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:143:                        dimensionResource(R.dimen.spacing_xsmall)
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:186:            horizontalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:189:                Text(text = stringResource(R.string.details_review_delete))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:192:                Text(text = stringResource(R.string.details_review_edit))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:212:    SectionHeader(title = stringResource(R.string.details_think_this_app))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:217:            .padding(horizontal = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:218:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_small))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:237:            placeholder = { Text(text = stringResource(R.string.details_ratings_title_hint)) },
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:239:            shape = RoundedCornerShape(dimensionResource(R.dimen.radius_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:246:            placeholder = { Text(text = stringResource(R.string.details_review_comment_hint)) },
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:248:            shape = RoundedCornerShape(dimensionResource(R.dimen.radius_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:256:            Text(text = stringResource(R.string.action_post))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:266:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:277:        verticalArrangement = Arrangement.spacedBy(dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/details/composable/UserReview.kt:282:                comment = "Works flawlessly without Google Play Services.",
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:22:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:23:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:59:                painterResource(R.drawable.ic_favorite_checked)
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:61:                painterResource(R.drawable.ic_favorite_unchecked)
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:63:            contentDescription = stringResource(R.string.action_favourite)
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:69:            painter = painterResource(R.drawable.ic_share),
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:70:            contentDescription = stringResource(R.string.action_share)
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:77:                painter = painterResource(R.drawable.ic_more_vert),
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:78:                contentDescription = stringResource(R.string.menu)
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:83:                text = { Text(text = stringResource(R.string.title_manual_download)) },
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:88:                text = { Text(text = stringResource(R.string.action_switch_account)) },
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:93:                text = { Text(text = stringResource(R.string.action_info)) },
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:98:                text = { Text(text = stringResource(R.string.action_home_screen)) },
app/src/main/java/com/aurora/store/compose/ui/details/menu/AppDetailsMenu.kt:103:                text = { Text(text = stringResource(R.string.action_view_on_play)) },
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:21:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:22:import androidx.compose.ui.res.painterResource
